Date,Open,High,Low,Close,Volume,Currency
2020-09-06,1.1955569982528687,1.2234489917755127,1.1916719675064087,1.219565987586975,13666671,USD
2020-09-07,1.2200210094451904,1.2260799407958984,1.1964600086212158,1.2147489786148071,13843427,USD
2020-09-08,1.214100956916809,1.2286159992218018,1.2086039781570435,1.2172329425811768,13084264,USD
2020-09-09,1.217136025428772,1.2219690084457397,1.209136962890625,1.2132060527801514,12623442,USD
2020-09-10,1.2132060527801514,1.2227360010147095,1.177914023399353,1.1845519542694092,13787720,USD
2020-09-11,1.1842050552368164,1.2075339555740356,1.130365014076233,1.2073750495910645,11128594,USD
2020-09-12,1.2062220573425293,1.2531620264053345,1.204813003540039,1.2416609525680542,13336811,USD
2020-09-13,1.2416609525680542,1.2481050491333008,1.225100040435791,1.229822039604187,13395923,USD
2020-09-14,1.2301100492477417,1.2515980005264282,1.1421740055084229,1.1507090330123901,14714246,USD
2020-09-15,1.1507090330123901,1.195180058479309,1.1398999691009521,1.140586018562317,14894812,USD
2020-09-16,1.1404529809951782,1.1717339754104614,1.13652503490448,1.1580719947814941,16012239,USD
2020-09-17,1.1580719947814941,1.194180965423584,1.154587984085083,1.1921919584274292,14239717,USD
2020-09-18,1.1921919584274292,1.2116769552230835,1.1901710033416748,1.2094919681549072,8885310,USD
2020-09-19,1.209501028060913,1.2284079790115356,1.2050659656524658,1.2213449478149414,7031021,USD
2020-09-20,1.2206039428710938,1.247799038887024,1.2203550338745117,1.2419220209121704,14366126,USD
2020-09-21,1.2427940368652344,1.2488709688186646,1.2065180540084839,1.2347190380096436,14978692,USD
2020-09-22,1.2367490530014038,1.2477120161056519,1.2305660247802734,1.2424910068511963,16279294,USD
2020-09-23,1.2411530017852783,1.245872974395752,1.224586009979248,1.226544976234436,16031957,USD
2020-09-24,1.2304209470748901,1.2423570156097412,1.18202805519104,1.2414480447769165,16907366,USD
2020-09-25,1.2414480447769165,1.24413001537323,1.2344729900360107,1.2378679513931274,16335408,USD
2020-09-26,1.239801049232483,1.2415879964828491,1.2320749759674072,1.2365000247955322,16625659,USD
2020-09-27,1.2366399765014648,1.2484400272369385,1.232306957244873,1.2465300559997559,15948194,USD
2020-09-28,1.24748694896698,1.2534090280532837,1.2448300123214722,1.2514790296554565,12802237,USD
2020-09-29,1.2514829635620117,1.2617089748382568,1.2512019872665405,1.2606910467147827,13739798,USD
2020-09-30,1.2607059478759766,1.2769709825515747,1.2577320337295532,1.276945948600769,16507161,USD
2020-10-01,1.275683045387268,1.2783490419387817,1.2670400142669678,1.2683889865875244,16606629,USD
2020-10-02,1.268846035003662,1.277688980102539,1.2616089582443237,1.2663630247116089,16070936,USD
2020-10-03,1.264343023300171,1.269629955291748,1.2482609748840332,1.2483930587768555,14917999,USD
2020-10-04,1.2483969926834106,1.2500519752502441,1.1980869770050049,1.2283990383148193,13836225,USD
2020-10-05,1.2283990383148193,1.2319669723510742,1.2020059823989868,1.2179900407791138,15252301,USD
2020-10-06,1.2160619497299194,1.240399956703186,1.1971700191497803,1.2012519836425781,14859131,USD
2020-10-07,1.2012569904327393,1.208819031715393,1.196889042854309,1.202038049697876,3293066,USD
2020-10-08,1.2045329809188843,1.2222310304641724,1.1972750425338745,1.220818042755127,2439628,USD
2020-10-09,1.2193299531936646,1.241824984550476,1.2024710178375244,1.2031010389328003,2720819,USD
2020-10-10,1.2027089595794678,1.2248209714889526,1.1933640241622925,1.194653034210205,3624875,USD
2020-10-11,1.1946849822998047,1.1949290037155151,1.173611044883728,1.1839250326156616,3324198,USD
2020-10-12,1.1840189695358276,1.1943180561065674,1.1710100173950195,1.1833200454711914,3480924,USD
2020-10-13,1.1910300254821777,1.1967170238494873,1.174556016921997,1.186581015586853,3643915,USD
2020-10-14,1.1865710020065308,1.1880919933319092,1.1831920146942139,1.1855219602584839,14254203,USD
2020-10-15,1.185034990310669,1.1881439685821533,1.1828850507736206,1.183467984199524,10055291,USD
2020-10-16,1.1844420433044434,1.187559962272644,1.1824250221252441,1.1855700016021729,9869090,USD
2020-10-17,1.1847100257873535,1.1956650018692017,1.1825900077819824,1.1924879550933838,9300941,USD
2020-10-18,1.1918590068817139,1.2025879621505737,1.1902259588241577,1.2025879621505737,6825651,USD
2020-10-19,1.202584981918335,1.2207939624786377,1.2025729417800903,1.2150330543518066,9926990,USD
2020-10-20,1.2131489515304565,1.2207540273666382,1.2086910009384155,1.2167229652404785,11178377,USD
2020-10-21,1.2167580127716064,1.2407300472259521,1.2075799703598022,1.2360639572143555,9789938,USD
2020-10-22,1.236204981803894,1.2513320446014404,1.2327649593353271,1.2500460147857666,12335227,USD
2020-10-23,1.250033974647522,1.2514859437942505,1.2475910186767578,1.249107003211975,10016850,USD
2020-10-24,1.249107003211975,1.2498379945755005,1.2436460256576538,1.2483890056610107,10213615,USD
2020-10-25,1.2483890056610107,1.251710057258606,1.2427459955215454,1.2514009475708008,8539104,USD
2020-10-26,1.2514009475708008,1.271170973777771,1.2514009475708008,1.2687180042266846,10578210,USD
2020-10-27,1.2687180042266846,1.28580904006958,1.2686580419540405,1.2836010456085205,8628079,USD
2020-10-28,1.2836010456085205,1.285668969154358,1.2714240550994873,1.2799170017242432,12353983,USD
2020-10-29,1.2799170017242432,1.284085988998413,1.2586859464645386,1.264902949333191,10095355,USD
2020-10-30,1.2649040222167969,1.2760030031204224,1.2649040222167969,1.2708909511566162,9155240,USD
2020-10-31,1.2708909511566162,1.2743730545043945,1.2579460144042969,1.2656830549240112,9101532,USD
2020-11-01,1.2656830549240112,1.2748689651489258,1.258376955986023,1.2627530097961426,8954782,USD
2020-11-02,1.2627530097961426,1.267564058303833,1.2580339908599854,1.2623549699783325,10130531,USD
2020-11-03,1.2623540163040161,1.2668410539627075,1.248183012008667,1.2550890445709229,10809880,USD
2020-11-04,1.2550890445709229,1.2580649852752686,1.2479939460754395,1.2533340454101562,9838703,USD
2020-11-05,1.2533340454101562,1.2623859643936157,1.2449860572814941,1.2491910457611084,10804006,USD
2020-11-06,1.2491910457611084,1.284958004951477,1.2449790239334106,1.2705509662628174,9951573,USD
2020-11-07,1.2705509662628174,1.2848130464553833,1.2700140476226807,1.2776390314102173,10003443,USD
2020-11-08,1.2776390314102173,1.2867180109024048,1.2747210264205933,1.285933017730713,9089748,USD
2020-11-09,1.285933017730713,1.286864995956421,1.2790889739990234,1.2852890491485596,10952691,USD
2020-11-10,1.2852890491485596,1.2981740236282349,1.2806899547576904,1.2953239679336548,11218675,USD
2020-11-11,1.2953239679336548,1.3040430545806885,1.291064977645874,1.3010239601135254,11378400,USD
2020-11-12,1.3010239601135254,1.3023229837417603,1.2884279489517212,1.2912650108337402,10194439,USD
2020-11-13,1.2912659645080566,1.3008970022201538,1.2871589660644531,1.2883150577545166,10228673,USD
2020-11-14,1.2883150577545166,1.288398027420044,1.267812967300415,1.27082097530365,12039644,USD
2020-11-15,1.27082097530365,1.2758569717407227,1.2675950527191162,1.2711869478225708,9357677,USD
2020-11-16,1.2711869478225708,1.2757740020751953,1.2439969778060913,1.2568320035934448,11792033,USD
2020-11-17,1.274453043937683,1.3008559942245483,1.273906946182251,1.2995740175247192,13479733,USD
2020-11-18,1.2995740175247192,1.3010950088500977,1.2939859628677368,1.297760009765625,13265007,USD
2020-11-19,1.297760009765625,1.2992830276489258,1.2614569664001465,1.265740990638733,12815718,USD
2020-11-20,1.265740990638733,1.2753750085830688,1.261348009109497,1.2669780254364014,13017992,USD
2020-11-21,1.2669780254364014,1.2752619981765747,1.2606240510940552,1.2629549503326416,16123606,USD
2020-11-22,1.2629549503326416,1.2870529890060425,1.2629549503326416,1.2756940126419067,17051795,USD
2020-11-23,1.2756940126419067,1.3004549741744995,1.2727669477462769,1.2989369630813599,16909274,USD
2020-11-24,1.2989540100097656,1.3237600326538086,1.2759989500045776,1.321800947189331,12317481,USD
2020-11-25,1.3217740058898926,1.3258570432662964,1.2918139696121216,1.3148000240325928,17556563,USD
2020-11-26,1.314790964126587,1.3329099416732788,1.3106770515441895,1.3298150300979614,16100910,USD
2020-11-27,1.3299260139465332,1.34128999710083,1.3266910314559937,1.3405189514160156,17800606,USD
2020-11-28,1.3405259847640991,1.3436110019683838,1.3387900590896606,1.3423190116882324,9320346,USD
2020-11-29,1.342337965965271,1.352936029434204,1.3409639596939087,1.3520499467849731,16270385,USD
2020-11-30,1.3520450592041016,1.3693629503250122,1.3456239700317383,1.3507020473480225,15592218,USD
2020-12-01,1.350695013999939,1.3749029636383057,1.3484430313110352,1.3741049766540527,14495523,USD
2020-12-02,1.374163031578064,1.3751920461654663,1.361886978149414,1.3634190559387207,12568678,USD
2020-12-03,1.363448977470398,1.3650399446487427,1.3522599935531616,1.3631290197372437,9411823,USD
2020-12-04,1.3631290197372437,1.3654990196228027,1.3505339622497559,1.3614439964294434,10278974,USD
2020-12-05,1.361430048942566,1.3649929761886597,1.36142897605896,1.3631399869918823,10037688,USD
2020-12-06,1.363139033317566,1.3644239902496338,1.3496530055999756,1.351943016052246,9693672,USD
2020-12-07,1.3519630432128906,1.3570729494094849,1.3378249406814575,1.3512829542160034,8323372,USD
2020-12-08,1.351356029510498,1.3558349609375,1.3369979858398438,1.339730978012085,8328231,USD
2020-12-09,1.3396810293197632,1.3609249591827393,1.3370009660720825,1.35772705078125,8540109,USD
2020-12-10,1.3576630353927612,1.3651560544967651,1.3564510345458984,1.362408995628357,7365839,USD
2020-12-11,1.3624980449676514,1.3648630380630493,1.3517889976501465,1.3594460487365723,9382151,USD
2020-12-12,1.3594650030136108,1.3651070594787598,1.3529729843139648,1.361525058746338,7550034,USD
2020-12-13,1.3614840507507324,1.3648589849472046,1.352808952331543,1.3558900356292725,8398433,USD
2020-12-14,1.355823040008545,1.3646600246429443,1.3518320322036743,1.3601319789886475,7428709,USD
2020-12-15,1.360164999961853,1.3642319440841675,1.3522950410842896,1.361719012260437,7480429,USD
2020-12-16,1.3616880178451538,1.3654890060424805,1.3520530462265015,1.3584909439086914,7677180,USD
2020-12-17,1.3585410118103027,1.3653390407562256,1.351557970046997,1.356719970703125,7286527,USD
2020-12-18,1.3567739725112915,1.3654849529266357,1.3533990383148193,1.3628400564193726,7850841,USD
2020-12-19,1.3628050088882446,1.3658430576324463,1.3530399799346924,1.3556150197982788,13736743,USD
2020-12-20,1.3556170463562012,1.3651319742202759,1.3515830039978027,1.3525899648666382,15828856,USD
2020-12-21,1.3525899648666382,1.3603730201721191,1.3502320051193237,1.3523850440979004,17784539,USD
2020-12-22,1.3523670434951782,1.3603249788284302,1.3506410121917725,1.3551009893417358,18100464,USD
2020-12-23,1.3551150560379028,1.3644829988479614,1.351593017578125,1.362362027168274,16295652,USD
2020-12-24,1.3623219728469849,1.3643720149993896,1.3514790534973145,1.3600599765777588,10496913,USD
2020-12-25,1.3601160049438477,1.364825963973999,1.3519879579544067,1.358667016029358,13785413,USD
2020-12-26,1.3586620092391968,1.365785002708435,1.3529390096664429,1.3608429431915283,6538749,USD
2020-12-27,1.3609000444412231,1.3645750284194946,1.3497660160064697,1.355591058731079,15383093,USD
2020-12-28,1.355591058731079,1.3584719896316528,1.3506749868392944,1.3537850379943848,11381363,USD
2020-12-29,1.3537540435791016,1.3585710525512695,1.3524179458618164,1.3574110269546509,6205793,USD
2020-12-30,1.3574049472808838,1.3586540222167969,1.3508789539337158,1.3531800508499146,15289556,USD
2020-12-31,1.3531930446624756,1.3588260412216187,1.3513540029525757,1.3583279848098755,6839469,USD
2021-01-01,1.358301043510437,1.3591480255126953,1.3551379442214966,1.3564050197601318,11099707,USD
2021-01-02,1.3564369678497314,1.3576339483261108,1.3547780513763428,1.3565900325775146,10160156,USD
2021-01-03,1.3568140268325806,1.3653969764709473,1.3528870344161987,1.3529280424118042,10087327,USD
2021-01-04,1.352970004081726,1.3553930521011353,1.3475420475006104,1.3482320308685303,19398784,USD
2021-01-05,1.3482069969177246,1.3517290353775024,1.3478269577026367,1.3506109714508057,19103166,USD
2021-01-06,1.3506170511245728,1.353909969329834,1.3404639959335327,1.3434970378875732,18415147,USD
2021-01-07,1.3436130285263062,1.3468199968338013,1.3284200429916382,1.333840012550354,18910354,USD
2021-01-08,1.3339259624481201,1.33877694606781,1.3283179998397827,1.3351999521255493,19639041,USD
2021-01-09,1.3352420330047607,1.3427180051803589,1.3290040493011475,1.3405989408493042,19736386,USD
2021-01-10,1.3406970500946045,1.3420029878616333,1.3290530443191528,1.3369200229644775,18441344,USD
2021-01-11,1.3369009494781494,1.3409429788589478,1.3281699419021606,1.336972951889038,19742276,USD
2021-01-12,1.3369859457015991,1.3401050567626953,1.3297120332717896,1.3308130502700806,18724090,USD
2021-01-13,1.330746054649353,1.3384000062942505,1.3287899494171143,1.3338359594345093,16747429,USD
2021-01-14,1.3338030576705933,1.3382190465927124,1.3287019729614258,1.3360329866409302,16353457,USD
2021-01-15,1.3360129594802856,1.33775794506073,1.328037977218628,1.3366470336914062,16534357,USD
2021-01-16,1.3365960121154785,1.3399239778518677,1.3289259672164917,1.331676959991455,17746276,USD
2021-01-17,1.3317090272903442,1.3396400213241577,1.3291430473327637,1.329753041267395,17732793,USD
2021-01-18,1.3296840190887451,1.3397940397262573,1.3267719745635986,1.3295459747314453,16808264,USD
2021-01-19,1.329548954963684,1.3413970470428467,1.32853102684021,1.3315629959106445,19995151,USD
2021-01-20,1.3315060138702393,1.3330260515213013,1.326625943183899,1.3299740552902222,18706450,USD
2021-01-21,1.329982042312622,1.3415709733963013,1.324673056602478,1.3335429430007935,19854454,USD
2021-01-22,1.3335479497909546,1.3412580490112305,1.3280470371246338,1.3299039602279663,19110348,USD
2021-01-23,1.3297539949417114,1.3340599536895752,1.3271039724349976,1.328565001487732,17137624,USD
2021-01-24,1.3285470008850098,1.3319549560546875,1.325937032699585,1.3290400505065918,15443166,USD
2021-01-25,1.329064965248108,1.3306210041046143,1.312667965888977,1.314357042312622,16143342,USD
2021-01-26,1.314399003982544,1.3185830116271973,1.3129390478134155,1.316673994064331,15993816,USD
2021-01-27,1.3166530132293701,1.3188600540161133,1.3137249946594238,1.3154610395431519,18401438,USD
2021-01-28,1.3154699802398682,1.31864595413208,1.3063819408416748,1.313796043395996,15866151,USD
2021-01-29,1.3103229999542236,1.3181289434432983,1.3042759895324707,1.3066389560699463,18719257,USD
2021-01-30,1.3065860271453857,1.3074519634246826,1.2979049682617188,1.3068959712982178,19490091,USD
2021-01-31,1.30684494972229,1.307647943496704,1.2995259761810303,1.302554965019226,18412634,USD
2021-02-01,1.3025250434875488,1.3065030574798584,1.2982460260391235,1.3048980236053467,17235042,USD
2021-02-02,1.3048620223999023,1.3073920011520386,1.2985889911651611,1.3047809600830078,20531346,USD
2021-02-03,1.3048189878463745,1.3086390495300293,1.298367977142334,1.3035409450531006,17422125,USD
2021-02-04,1.3035550117492676,1.3844239711761475,1.2982449531555176,1.3810759782791138,17766310,USD
2021-02-05,1.3811240196228027,1.3848810195922852,1.3793489933013916,1.384829044342041,19588733,USD
2021-02-06,1.384803056716919,1.3875329494476318,1.3802119493484497,1.385172963142395,16581624,USD
2021-02-07,1.3852089643478394,1.3857109546661377,1.3796509504318237,1.3838870525360107,16520523,USD
2021-02-08,1.3838609457015991,1.392575979232788,1.3790969848632812,1.3895200490951538,18539893,USD
2021-02-09,1.3895610570907593,1.3946369886398315,1.3859909772872925,1.3864680528640747,17112676,USD
2021-02-10,1.386544942855835,1.388098955154419,1.3826440572738647,1.3864870071411133,18971193,USD
2021-02-11,1.3864649534225464,1.3886799812316895,1.3835140466690063,1.3849270343780518,17961851,USD
2021-02-12,1.384829044342041,1.386201024055481,1.3817570209503174,1.3837950229644775,19335507,USD
2021-02-13,1.3837709426879883,1.3925540447235107,1.383147954940796,1.392477035522461,20128807,USD
2021-02-14,1.3924369812011719,1.3929330110549927,1.3796429634094238,1.3842970132827759,18977529,USD
2021-02-15,1.3843330144882202,1.3850890398025513,1.378648042678833,1.3823519945144653,18125550,USD
2021-02-16,1.382403016090393,1.3859210014343262,1.378849983215332,1.3828190565109253,18030989,USD
2021-02-17,1.3827630281448364,1.3858829736709595,1.3792749643325806,1.3853759765625,17543048,USD
2021-02-18,1.3853800296783447,1.3884719610214233,1.3791309595108032,1.3858009576797485,1849289,USD
2021-02-19,1.3857940435409546,1.5605429410934448,1.3799610137939453,1.5593249797821045,20667293,USD
2021-02-20,1.560271978378296,1.6243289709091187,1.5211199522018433,1.5225900411605835,7885982,USD
2021-02-21,1.5225369930267334,1.5233750343322754,1.4820810556411743,1.484071969985962,4081253,USD
2021-02-22,1.4840999841690063,1.5125160217285156,1.437453031539917,1.5115629434585571,8300577,USD
2021-02-23,1.5118629932403564,2.09702205657959,1.5106970071792603,1.9561259746551514,25735538,USD
2021-02-24,1.9570389986038208,2.1004199981689453,1.8843480348587036,1.9290200471878052,3323239,USD
2021-02-25,1.9291119575500488,2.1065609455108643,1.9262800216674805,1.9409290552139282,3574500,USD
2021-02-26,1.940142035484314,2.0212008953094482,1.883944034576416,2.018634080886841,3593172,USD
2021-02-27,2.0187160968780518,2.0746541023254395,1.9933350086212158,2.0310308933258057,1062552,USD
2021-02-28,2.0366640090942383,2.0366640090942383,1.8624869585037231,1.908750057220459,3194691,USD
2021-03-01,1.9083069562911987,2.106713056564331,1.9031720161437988,2.101572036743164,2278010,USD
2021-03-02,2.103965997695923,2.1169331073760986,1.906548023223877,1.9214409589767456,2237418,USD
2021-03-03,1.9216959476470947,2.041471004486084,1.9163459539413452,1.9188469648361206,1225063,USD
2021-03-04,1.9229110479354858,1.9408220052719116,1.8939980268478394,1.9093749523162842,938839,USD
2021-03-05,1.9099509716033936,1.9121999740600586,1.8482650518417358,1.8753830194473267,1621834,USD
2021-03-06,1.8757250308990479,1.9361690282821655,1.8557569980621338,1.9080220460891724,2069725,USD
2021-03-07,1.9086270332336426,1.9548120498657227,1.8424160480499268,1.8765480518341064,1195936,USD
2021-03-08,1.8761869668960571,1.9490089416503906,1.8761869668960571,1.9161609411239624,487591,USD
2021-03-09,1.9161590337753296,1.9953089952468872,1.9135630130767822,1.9953089952468872,1419434,USD
2021-03-10,1.9954489469528198,2.0268750190734863,1.9545420408248901,2.014936923980713,1755778,USD
2021-03-11,2.0155580043792725,2.0688860416412354,2.0080089569091797,2.056088924407959,581042,USD
2021-03-12,2.05643892288208,2.097676992416382,1.946226954460144,1.990285038948059,2021189,USD
2021-03-13,1.997663974761963,2.099571943283081,1.9389499425888062,2.0014901161193848,2313080,USD
2021-03-14,2.0070888996124268,2.036345958709717,1.946192979812622,2.0009119510650635,2773691,USD
2021-03-15,1.9993070363998413,2.0593950748443604,1.9570380449295044,2.025974988937378,1769941,USD
2021-03-16,2.0260839462280273,2.0786309242248535,1.9875080585479736,2.053853988647461,2374966,USD
2021-03-17,2.0538721084594727,2.135495901107788,2.0412700176239014,2.115751028060913,3402161,USD
2021-03-18,2.1161749362945557,2.1373450756073,1.9724730253219604,2.1166229248046875,2918316,USD
2021-03-19,2.1165170669555664,2.135852098464966,2.0893640518188477,2.1244099140167236,2514598,USD
2021-03-20,2.1229050159454346,2.136251926422119,2.093173027038574,2.1002540588378906,2549584,USD
2021-03-21,2.098552942276001,2.137382984161377,2.094851016998291,2.11997389793396,2852567,USD
2021-03-22,2.1204209327697754,2.152682065963745,2.082282066345215,2.1212689876556396,771381,USD
2021-03-23,2.1204779148101807,2.147933006286621,2.0917909145355225,2.1254310607910156,2631112,USD
2021-03-24,2.1233229637145996,2.1594059467315674,2.068727970123291,2.102097988128662,2772631,USD
2021-03-25,2.1022720336914062,2.158018112182617,2.0828490257263184,2.116391897201538,1569652,USD
2021-03-26,2.1256279945373535,2.150320053100586,2.0990939140319824,2.1448400020599365,3576435,USD
2021-03-27,2.136662006378174,2.15670108795166,2.1229960918426514,2.151232957839966,3067853,USD
2021-03-28,2.1509079933166504,2.1809070110321045,2.112963914871216,2.1543450355529785,2524679,USD
2021-03-29,2.1451148986816406,2.1725521087646484,2.107891082763672,2.11496901512146,1011659,USD
2021-03-30,2.1139578819274902,2.128882884979248,2.050389051437378,2.0681099891662598,3197305,USD
2021-03-31,2.0680480003356934,2.096635103225708,2.0321381092071533,2.0391149520874023,3466138,USD
2021-04-01,2.039954900741577,2.0630240440368652,2.028433084487915,2.046963930130005,2936218,USD
2021-04-02,2.0468521118164062,2.066483974456787,2.017699956893921,2.0383520126342773,2824048,USD
2021-04-03,2.038558006286621,2.056756019592285,2.008086919784546,2.0244410037994385,2757203,USD
2021-04-04,2.025161027908325,2.0561978816986084,1.9919910430908203,2.017765998840332,2628389,USD
2021-04-05,2.018183946609497,2.0619120597839355,1.983106017112732,2.0234479904174805,2728940,USD
2021-04-06,2.0294981002807617,2.09420108795166,1.9913580417633057,2.09420108795166,2968779,USD
2021-04-07,2.0892300605773926,2.1162140369415283,2.0639829635620117,2.075711965560913,2800513,USD
2021-04-08,2.072761058807373,2.119143009185791,2.068272113800049,2.1001288890838623,2893011,USD
2021-04-09,2.099776029586792,2.1133439540863037,2.084739923477173,2.0950329303741455,2580102,USD
2021-04-10,2.0965518951416016,2.139564037322998,2.0861809253692627,2.1109440326690674,2867660,USD
2021-04-11,2.1086580753326416,2.1474640369415283,2.1086580753326416,2.115511894226074,2872419,USD
2021-04-12,2.1152570247650146,2.1526310443878174,2.1094470024108887,2.1158459186553955,3362460,USD
2021-04-13,2.115220069885254,2.16841197013855,2.1138429641723633,2.133164882659912,2838328,USD
2021-04-14,2.1306140422821045,2.1772119998931885,2.108509063720703,2.1741580963134766,5946624,USD
2021-04-15,2.1743879318237305,2.2586190700531006,2.1696720123291016,2.25449800491333,10514468,USD
2021-04-16,2.252718925476074,2.262279987335205,2.185642957687378,2.247936964035034,5443112,USD
2021-04-17,2.2457990646362305,2.2883338928222656,2.2405378818511963,2.2588319778442383,2944087,USD
2021-04-18,2.2573580741882324,2.3120930194854736,2.133819103240967,2.1600899696350098,4811173,USD
2021-04-19,2.1614830493927,2.2830450534820557,1.931465983390808,1.9506219625473022,8367480,USD
2021-04-20,1.950273036956787,2.246397018432617,1.9218900203704834,2.1793010234832764,3946069,USD
2021-04-21,2.1800549030303955,2.204113006591797,2.155172109603882,2.1640350818634033,2676782,USD
2021-04-22,2.165354013442993,2.282644033432007,2.147144079208374,2.2256319522857666,3425296,USD
2021-04-23,2.224169969558716,2.2907919883728027,1.995690941810608,2.2850759029388428,2717178,USD
2021-04-24,2.286350965499878,2.3181259632110596,2.23111891746521,2.2409379482269287,1098031,USD
2021-04-25,2.24629807472229,2.3338561058044434,2.2258949279785156,2.3119890689849854,2917818,USD
2021-04-26,2.3140079975128174,2.355916976928711,2.2754530906677246,2.310955047607422,2856282,USD
2021-04-27,2.310267925262451,2.3588509559631348,2.280848979949951,2.348026990890503,4265852,USD
2021-04-28,2.3486928939819336,2.3544890880584717,2.2777459621429443,2.308401107788086,2795935,USD
2021-04-29,2.3083300590515137,2.346139907836914,2.296968936920166,2.3369030952453613,2624665,USD
2021-04-30,2.3366189002990723,2.4132370948791504,2.298444986343384,2.410706043243408,4696162,USD
2021-05-01,2.4105000495910645,2.459368944168091,2.405855894088745,2.4531381130218506,2945555,USD
2021-05-02,2.453165054321289,2.473001003265381,2.424004077911377,2.461803913116455,495788,USD
