Date,Open,High,Low,Close,Volume,Currency
2021-05-03,2.4571011066436768,2.5157470703125,2.4568068981170654,2.499422073364258,3854289,USD
2021-05-04,2.501650094985962,2.543073892593384,2.4662981033325195,2.494990110397339,3839960,USD
2021-05-05,2.4970169067382812,2.9464590549468994,2.4970169067382812,2.9452760219573975,7741622,USD
2021-05-06,2.944667100906372,2.9846889972686768,2.783341884613037,2.9035110473632812,2938183,USD
2021-05-07,2.905689001083374,2.920797109603882,2.8328800201416016,2.859714984893799,4938008,USD
2021-05-08,2.8597779273986816,3.004612922668457,2.8491339683532715,2.9942140579223633,3947617,USD
2021-05-09,2.995328903198242,3.0667359828948975,2.9429988861083984,2.948045015335083,4354318,USD
2021-05-10,2.947829008102417,3.591944932937622,2.914163112640381,3.4891490936279297,7609342,USD
2021-05-11,3.4893550872802734,3.765916109085083,3.297883987426758,3.758847951889038,6377347,USD
2021-05-12,3.758549928665161,3.9182538986206055,3.758549928665161,3.8905179500579834,7187900,USD
2021-05-13,3.8906850814819336,3.8906850814819336,3.3611340522766113,3.4021599292755127,6174728,USD
2021-05-14,3.4021079540252686,3.923013925552368,3.3182449340820312,3.3304030895233154,7638106,USD
2021-05-15,3.324739933013916,3.722309112548828,3.3064560890197754,3.6478428840637207,5372285,USD
2021-05-16,3.6448020935058594,3.808587074279785,3.390537977218628,3.579962968826294,5944493,USD
2021-05-17,3.5788938999176025,3.900054931640625,3.2257449626922607,3.277338981628418,3497613,USD
2021-05-18,3.265162944793701,3.290416955947876,2.8147060871124268,2.845741033554077,6337898,USD
2021-05-19,2.850651979446411,3.2642059326171875,2.5997331142425537,2.7926828861236572,9373460,USD
2021-05-20,2.7883799076080322,3.0095009803771973,2.6626880168914795,2.9434309005737305,5919753,USD
2021-05-21,2.949376106262207,3.0268499851226807,2.5478060245513916,2.5814061164855957,7925768,USD
2021-05-22,2.5839719772338867,2.591948986053467,2.4489939212799072,2.4489939212799072,4585443,USD
2021-05-23,2.4540579319000244,2.660270929336548,2.264503002166748,2.5142440795898438,4598538,USD
2021-05-24,2.5137569904327393,2.547091007232666,2.3244569301605225,2.357677936553955,4543040,USD
2021-05-25,2.3556439876556396,2.446103096008301,2.2679638862609863,2.272615909576416,4162950,USD
2021-05-26,2.277596950531006,2.2970149517059326,2.162898063659668,2.164232015609741,2671179,USD
2021-05-27,2.167098045349121,2.1718010902404785,2.034512996673584,2.0638649463653564,4316099,USD
2021-05-28,2.0614049434661865,2.1765520572662354,2.0382189750671387,2.1333398818969727,3464089,USD
2021-05-29,2.1338489055633545,2.149566888809204,2.0358469486236572,2.0723049640655518,3103034,USD
2021-05-30,2.0741889476776123,2.276308059692383,2.0480880737304688,2.2577850818634033,3022279,USD
2021-05-31,2.2561709880828857,2.4521288871765137,2.2308130264282227,2.4049360752105713,3612880,USD
2021-06-01,2.406054973602295,2.6785640716552734,2.361392021179199,2.673815965652466,3552802,USD
2021-06-02,2.6766860485076904,2.8940889835357666,2.6354219913482666,2.7299270629882812,4340031,USD
2021-06-03,2.7362489700317383,2.95102596282959,2.7149479389190674,2.8704769611358643,4123491,USD
2021-06-04,2.873591899871826,2.955137014389038,2.679302930831909,2.707969903945923,4319014,USD
2021-06-05,2.7076919078826904,2.7492799758911133,2.585179090499878,2.627358913421631,4025088,USD
2021-06-06,2.625087022781372,2.679680109024048,2.4803719520568848,2.4991838932037354,3620299,USD
2021-06-07,2.497472047805786,2.531872034072876,2.3861489295959473,2.463576078414917,1063966,USD
2021-06-08,2.46321702003479,2.855070114135742,2.408421039581299,2.613898992538452,4881116,USD
2021-06-09,2.6217899322509766,2.631295919418335,2.4438209533691406,2.4625589847564697,2981771,USD
2021-06-10,2.463181972503662,2.492443084716797,2.369220018386841,2.3790218830108643,3149574,USD
2021-06-11,2.379162073135376,2.561263084411621,2.3467440605163574,2.4039249420166016,3013163,USD
2021-06-12,2.406325101852417,2.4483110904693604,2.3430280685424805,2.390389919281006,2888602,USD
2021-06-13,2.391895055770874,2.780200958251953,2.379380941390991,2.7674129009246826,4320101,USD
2021-06-14,2.7678439617156982,2.8690149784088135,2.5183138847351074,2.8560619354248047,4338795,USD
2021-06-15,2.415524959564209,2.5284481048583984,2.366642951965332,2.408953905105591,5248259,USD
2021-06-16,2.378545045852661,2.703016996383667,2.370090961456299,2.547079086303711,1880382,USD
2021-06-17,2.5517690181732178,2.734834909439087,2.5362370014190674,2.551469087600708,3336259,USD
2021-06-18,2.5515758991241455,2.657819986343384,2.5141100883483887,2.628005027770996,3029296,USD
2021-06-19,2.6281020641326904,2.6618120670318604,2.565927028656006,2.5842549800872803,573504,USD
2021-06-20,2.584315061569214,2.6478381156921387,2.491002082824707,2.576333999633789,3103458,USD
2021-06-21,2.5753660202026367,2.5927999019622803,2.4444289207458496,2.491179943084717,3187336,USD
2021-06-22,2.4972000122070312,2.5799009799957275,2.307497978210449,2.4842989444732666,3094259,USD
2021-06-23,2.483992099761963,2.743112087249756,2.3973209857940674,2.497757911682129,4138516,USD
2021-06-24,2.428359031677246,2.6221048831939697,2.3907790184020996,2.4253671169281006,2961175,USD
2021-06-25,2.424567937850952,2.5335609912872314,2.322484016418457,2.357269048690796,1886488,USD
2021-06-26,2.3572959899902344,2.402034044265747,2.147749900817871,2.1544079780578613,5034836,USD
2021-06-27,2.156466007232666,2.4352118968963623,2.0645968914031982,2.082421064376831,5080957,USD
2021-06-28,2.0838499069213867,2.482330083847046,2.0724680423736572,2.4194769859313965,4001785,USD
2021-06-29,2.4150779247283936,2.4855690002441406,2.298058032989502,2.420267105102539,3129490,USD
2021-06-30,2.4166970252990723,2.544692039489746,2.3157238960266113,2.544692039489746,2842574,USD
2021-07-01,2.548724889755249,2.5503718852996826,2.3760790824890137,2.4149580001831055,2885714,USD
2021-07-02,2.416163921356201,2.4194750785827637,2.3021950721740723,2.351051092147827,2730125,USD
2021-07-03,2.3508689403533936,2.4433770179748535,2.341583013534546,2.351288080215454,478932,USD
2021-07-04,2.3511910438537598,2.4739060401916504,2.3449668884277344,2.408392906188965,2982206,USD
2021-07-05,2.4087278842926025,2.6227049827575684,2.381882905960083,2.561858892440796,2244352,USD
2021-07-06,2.560905933380127,2.716517925262451,2.5468549728393555,2.7114319801330566,3224855,USD
2021-07-07,2.7125461101531982,2.7499051094055176,2.686814069747925,2.7224690914154053,2925078,USD
2021-07-08,2.7255499362945557,2.8919761180877686,2.6874170303344727,2.8761589527130127,3478732,USD
2021-07-09,2.8743479251861572,2.9311869144439697,2.84313702583313,2.900784969329834,2820116,USD
2021-07-10,2.8947479724884033,2.922667980194092,2.8099520206451416,2.8779830932617188,2754530,USD
2021-07-11,2.878704071044922,2.9332211017608643,2.8772730827331543,2.8966689109802246,2825815,USD
2021-07-12,2.8968729972839355,2.9333410263061523,2.8667640686035156,2.919532060623169,2778722,USD
2021-07-13,2.91725492477417,2.9422500133514404,2.876633882522583,2.920409917831421,266082,USD
2021-07-14,2.9203829765319824,2.9491920471191406,2.8480160236358643,2.934499979019165,2911206,USD
2021-07-15,2.934907913208008,2.969012975692749,2.8631579875946045,2.887092113494873,2756152,USD
2021-07-16,2.8918769359588623,2.974498987197876,2.884108066558838,2.9192190170288086,2949109,USD
2021-07-17,2.9187300205230713,2.951754093170166,2.8903470039367676,2.9160289764404297,2945898,USD
2021-07-18,2.9164559841156006,2.9933340549468994,2.9156439304351807,2.967849016189575,2966925,USD
2021-07-19,2.9680418968200684,3.022813081741333,2.9006669521331787,3.0085721015930176,2935448,USD
2021-07-20,3.008626937866211,3.1454501152038574,2.943131923675537,3.1454501152038574,2122127,USD
2021-07-21,3.143285036087036,3.174649953842163,2.5675580501556396,2.576335906982422,2679062,USD
2021-07-22,2.5778439044952393,2.7878470420837402,2.5212531089782715,2.7878470420837402,1483778,USD
2021-07-23,2.7880918979644775,2.8255810737609863,2.6699399948120117,2.7946200370788574,2199102,USD
2021-07-24,2.7946650981903076,2.9623119831085205,2.786036968231201,2.889461040496826,1907887,USD
2021-07-25,2.890571117401123,2.9314849376678467,2.7568490505218506,2.784816026687622,1876623,USD
2021-07-26,2.784034013748169,3.043148994445801,2.548125982284546,2.7657530307769775,3208832,USD
2021-07-27,2.764641046524048,2.9031729698181152,2.7109758853912354,2.833383083343506,2285799,USD
2021-07-28,2.8355159759521484,3.101896047592163,2.7032310962677,3.100977897644043,2564036,USD
2021-07-29,3.099885940551758,3.111388921737671,2.7011940479278564,2.7953989505767822,2464364,USD
2021-07-30,2.7962429523468018,2.9996800422668457,2.7896339893341064,2.99371600151062,1867588,USD
2021-07-31,2.9944400787353516,3.07926607131958,2.978713035583496,3.058048963546753,2023552,USD
2021-08-01,3.0564138889312744,3.102834939956665,2.9306139945983887,3.0864059925079346,2222937,USD
2021-08-02,3.0840320587158203,3.1057920455932617,2.9743990898132324,3.0861310958862305,2183713,USD
2021-08-03,3.086862087249756,3.106987953186035,2.981734037399292,2.9960520267486572,2075652,USD
2021-08-04,2.9968960285186768,3.057671070098877,2.985656976699829,3.003596067428589,2052329,USD
2021-08-05,3.0019168853759766,3.066416025161743,2.9659149646759033,3.0093750953674316,1996936,USD
2021-08-06,3.0059618949890137,3.0887680053710938,2.9741709232330322,3.0181379318237305,2182493,USD
2021-08-07,3.016824960708618,3.056925058364868,2.9805080890655518,3.0157461166381836,2316346,USD
2021-08-08,3.0122549533843994,3.0167930126190186,2.946882963180542,2.9925460815429688,1974273,USD
2021-08-09,2.994236946105957,3.0066959857940674,2.719881057739258,2.968832015991211,3815091,USD
2021-08-10,2.969923973083496,3.0052289962768555,2.8824338912963867,2.983614921569824,2036898,USD
2021-08-11,2.9847500324249268,3.014944076538086,2.8664278984069824,2.8762989044189453,2255028,USD
2021-08-12,2.8744471073150635,2.9732799530029297,2.870666027069092,2.952138900756836,2130055,USD
2021-08-13,2.9512319564819336,3.002929925918579,2.9327149391174316,2.976824998855591,2225690,USD
2021-08-14,2.9759740829467773,3.001884937286377,2.9391119480133057,2.986052989959717,2076217,USD
2021-08-15,2.9863040447235107,3.009368896484375,2.960114002227783,2.994839906692505,2098507,USD
2021-08-16,2.9961249828338623,3.0100350379943848,2.9377849102020264,2.9904301166534424,2233572,USD
2021-08-17,2.988917112350464,3.0291619300842285,2.9239089488983154,2.966881036758423,2170337,USD
2021-08-18,2.9671409130096436,2.991240978240967,2.919961929321289,2.966465950012207,2062767,USD
2021-08-19,2.9649250507354736,3.012012004852295,2.926832914352417,2.995089054107666,2100978,USD
2021-08-20,2.995958089828491,3.0265109539031982,2.9352879524230957,2.950946092605591,2221348,USD
2021-08-21,2.951641082763672,2.994175910949707,2.9404170513153076,2.950061082839966,1426749,USD
2021-08-22,2.955277919769287,2.9957621097564697,2.9330060482025146,2.960045099258423,1776313,USD
2021-08-23,2.9592180252075195,3.0123369693756104,2.9568231105804443,2.990544080734253,2070894,USD
2021-08-24,2.9907429218292236,3.034013032913208,2.869007110595703,2.8789560794830322,2680324,USD
2021-08-25,2.8805689811706543,3.0038089752197266,2.8805689811706543,2.9487719535827637,3074231,USD
2021-08-26,2.949345111846924,3.020108938217163,2.903204917907715,2.9230499267578125,3158765,USD
2021-08-27,2.918428897857666,3.0028860569000244,2.912645101547241,2.9772090911865234,2304673,USD
2021-08-28,2.9775609970092773,2.993947982788086,2.9637300968170166,2.989103078842163,2153581,USD
2021-08-29,2.9887731075286865,3.0052709579467773,2.9357750415802,2.9601659774780273,2449091,USD
2021-08-30,2.9605789184570312,3.0061120986938477,2.9398789405822754,2.97137188911438,2372089,USD
2021-08-31,2.972188949584961,3.0220539569854736,2.9296600818634033,2.9451920986175537,2727546,USD
2021-09-01,2.944118022918701,2.9987740516662598,2.8915019035339355,2.968928098678589,2856336,USD
2021-09-02,2.958724021911621,2.968190908432007,2.88804292678833,2.937721014022827,2582429,USD
2021-09-03,2.9368200302124023,2.9950249195098877,2.9245500564575195,2.9950039386749268,2825369,USD
2021-09-04,2.9947381019592285,2.9968950748443604,2.9668149948120117,2.9772119522094727,2401808,USD
2021-09-05,2.9766669273376465,3.009653091430664,2.9213709831237793,2.9583990573883057,3263488,USD
2021-09-06,2.956231117248535,3.1201388835906982,2.956231117248535,2.9811439514160156,4614065,USD
2021-09-07,2.979820966720581,3.1860709190368652,2.8672280311584473,3.143238067626953,4468390,USD
2021-09-08,3.1425459384918213,3.2135519981384277,3.0779340267181396,3.118051052093506,3152986,USD
2021-09-09,3.1114590167999268,3.1801860332489014,3.089806079864502,3.1456000804901123,2874883,USD
2021-09-10,3.145298957824707,3.169558048248291,2.9771430492401123,3.043895959854126,3264608,USD
2021-09-11,3.0446999073028564,3.0887908935546875,3.038149118423462,3.0820939540863037,2460058,USD
2021-09-12,3.0829720497131348,3.1394309997558594,3.0168840885162354,3.0383589267730713,2526227,USD
2021-09-13,3.037431001663208,3.1309990882873535,3.0004279613494873,3.0618879795074463,2589843,USD
2021-09-14,3.0614640712738037,3.088987112045288,3.020749092102051,3.0760610103607178,2727431,USD
2021-09-15,3.0771970748901367,3.1718521118164062,3.0608301162719727,3.1718521118164062,2711780,USD
2021-09-16,3.1767399311065674,3.2142300605773926,3.0772299766540527,3.077707052230835,3077785,USD
2021-09-17,3.0772669315338135,3.1155219078063965,2.9650819301605225,3.1084349155426025,2642462,USD
2021-09-18,3.1098620891571045,3.1788110733032227,3.028449058532715,3.1199378967285156,3491600,USD
2021-09-19,3.1208529472351074,3.1584370136260986,2.9957380294799805,3.0130789279937744,2682006,USD
2021-09-20,3.012573003768921,3.092927932739258,2.9224960803985596,2.9570140838623047,2876861,USD
2021-09-21,2.9624850749969482,3.0370469093322754,2.9116859436035156,3.016200065612793,3244819,USD
2021-09-22,3.0240039825439453,3.056575059890747,2.9864211082458496,3.0383729934692383,2687192,USD
2021-09-23,3.0381550788879395,3.045397996902466,2.9702000617980957,3.01501202583313,2476491,USD
2021-09-24,3.014646053314209,3.0162229537963867,2.8960819244384766,2.9589459896087646,3455167,USD
2021-09-25,2.958735942840576,2.9607200622558594,2.8246500492095947,2.8321681022644043,2832725,USD
2021-09-26,2.832444906234741,2.891871929168701,2.7727720737457275,2.799536943435669,2758990,USD
2021-09-27,2.800942897796631,2.851217031478882,2.7137699127197266,2.7247729301452637,3067419,USD
2021-09-28,2.7244820594787598,2.764235019683838,2.6561050415039062,2.6836249828338623,2476334,USD
2021-09-29,2.685192108154297,2.93892502784729,2.666623115539551,2.916166067123413,2367805,USD
2021-09-30,2.9163119792938232,2.9923839569091797,2.7937729358673096,2.821115016937256,2921797,USD
2021-10-01,2.8284730911254883,2.9541749954223633,2.8209900856018066,2.898832082748413,2602712,USD
2021-10-02,2.9005560874938965,2.957300901412964,2.8977210521698,2.954396963119507,2192647,USD
2021-10-03,2.9432010650634766,2.970031976699829,2.886051893234253,2.9473791122436523,2443315,USD
2021-10-04,2.951590061187744,2.967237949371338,2.880084991455078,2.906964063644409,2838793,USD
2021-10-05,2.906198024749756,2.9701850414276123,2.9023489952087402,2.9590840339660645,2743506,USD
2021-10-06,2.9570090770721436,2.9672539234161377,2.889301061630249,2.8969249725341797,2753874,USD
2021-10-07,2.9014179706573486,2.963442087173462,2.888127088546753,2.8990249633789062,2556543,USD
2021-10-08,2.8984389305114746,2.9126219749450684,2.7694849967956543,2.7803170680999756,2495550,USD
2021-10-09,2.788762092590332,2.8496921062469482,2.776076078414917,2.8382530212402344,2268219,USD
2021-10-10,2.829472064971924,2.889230966567993,2.7588119506835938,2.7690138816833496,2679889,USD
2021-10-11,2.768707036972046,2.7767770290374756,2.72918701171875,2.7428228855133057,2421878,USD
2021-10-12,2.7444279193878174,2.8170149326324463,2.7427361011505127,2.803812026977539,2592987,USD
2021-10-13,2.804171085357666,2.8226449489593506,2.689229965209961,2.8072919845581055,2437895,USD
2021-10-14,2.807323932647705,2.8169710636138916,2.6698338985443115,2.678873062133789,3044871,USD
2021-10-15,2.6789169311523438,2.9727330207824707,2.626394033432007,2.8457870483398438,3538868,USD
2021-10-16,2.8459489345550537,2.906649112701416,2.8353800773620605,2.9040489196777344,3150023,USD
2021-10-17,2.900697946548462,2.9505441188812256,2.8522019386291504,2.872941017150879,2965065,USD
2021-10-18,2.8734350204467773,2.9625439643859863,2.855700969696045,2.913383960723877,2792035,USD
2021-10-19,2.9130420684814453,2.9861860275268555,2.8555099964141846,2.9835660457611084,2767978,USD
2021-10-20,2.9836061000823975,3.169382095336914,2.897639036178589,3.16813588142395,3336668,USD
2021-10-21,3.1684091091156006,3.35748291015625,3.0239129066467285,3.1874239444732666,3502650,USD
2021-10-22,3.194991111755371,3.4173789024353027,3.177077054977417,3.4131860733032227,2763323,USD
2021-10-23,3.4144809246063232,3.4793989658355713,3.2150089740753174,3.2150089740753174,2674732,USD
2021-10-24,3.21476411819458,3.2843880653381348,3.0413339138031006,3.2554879188537598,2646504,USD
2021-10-25,3.255328893661499,3.27980899810791,3.1486709117889404,3.254196882247925,3122442,USD
2021-10-26,3.2651560306549072,3.38210391998291,3.2518210411071777,3.3783419132232666,2817188,USD
2021-10-27,3.379997968673706,3.431088924407959,3.1391730308532715,3.152013063430786,3045815,USD
2021-10-28,3.1515960693359375,3.238327980041504,3.120497941970825,3.2140469551086426,2724667,USD
2021-10-29,3.211116075515747,3.347446918487549,3.1218039989471436,3.2881689071655273,2816703,USD
2021-10-30,3.287447929382324,3.3349061012268066,3.14914608001709,3.318455934524536,2749663,USD
2021-10-31,3.3247690200805664,3.371709108352661,3.245537042617798,3.349679946899414,2780027,USD
2021-11-01,3.3420159816741943,3.4241058826446533,3.3110239505767822,3.315819025039673,3120434,USD
2021-11-02,3.3128890991210938,3.3868980407714844,3.3118278980255127,3.355285882949829,3401929,USD
2021-11-03,3.360835075378418,3.4206979274749756,3.318697929382324,3.3931970596313477,3272510,USD
2021-11-04,3.3933310508728027,3.427522897720337,3.267404079437256,3.2768590450286865,2957322,USD
2021-11-05,3.2797811031341553,3.3308498859405518,3.136502981185913,3.18670392036438,3071458,USD
2021-11-06,3.1865971088409424,3.326785087585449,3.179511070251465,3.241633892059326,2801643,USD
2021-11-07,3.241342067718506,3.2987680435180664,3.2021069526672363,3.2776989936828613,2698590,USD
2021-11-08,3.2754740715026855,3.348397970199585,3.2219009399414062,3.277095079421997,2886860,USD
2021-11-09,3.2790400981903076,3.3605599403381348,3.222946882247925,3.3486759662628174,2941561,USD
2021-11-10,3.355323076248169,3.4791340827941895,3.2498130798339844,3.4633750915527344,3034313,USD
2021-11-11,3.462893009185791,3.505265951156616,3.2294580936431885,3.2308130264282227,3116175,USD
2021-11-12,3.230220079421997,3.2316269874572754,3.1165199279785156,3.1195590496063232,2936180,USD
2021-11-13,3.120521068572998,3.121380090713501,2.7063400745391846,2.79961895942688,3551468,USD
2021-11-14,2.799607038497925,2.9396109580993652,2.685602903366089,2.911832094192505,2951398,USD
2021-11-15,2.913180112838745,2.9996800422668457,2.910780906677246,2.98136305809021,2492726,USD
2021-11-16,2.9827880859375,3.1492950916290283,2.892812967300415,3.0658750534057617,3968457,USD
2021-11-17,3.0604090690612793,3.1603939533233643,3.027920961380005,3.1411659717559814,2711378,USD
2021-11-18,3.1395440101623535,3.164952039718628,3.0582449436187744,3.161623001098633,2786176,USD
2021-11-19,3.162024974822998,3.2281041145324707,3.1290009021759033,3.1477649211883545,745557,USD
2021-11-20,3.150357961654663,3.228869915008545,3.1311988830566406,3.204158067703247,479900,USD
2021-11-21,3.2045109272003174,3.3336400985717773,3.1903960704803467,3.3006210327148438,2981354,USD
2021-11-22,3.3066511154174805,3.5342819690704346,3.273967981338501,3.3590829372406006,3179539,USD
2021-11-23,3.3589539527893066,3.5084290504455566,3.303658962249756,3.316632032394409,2909560,USD
2021-11-24,3.316581964492798,3.483747959136963,3.232590913772583,3.3870439529418945,2914468,USD
2021-11-25,3.239103078842163,3.4131150245666504,3.101749897003174,3.324070930480957,2896140,USD
2021-11-26,3.116300106048584,3.1643528938293457,3.110400915145874,3.1643059253692627,2426722,USD
2021-11-27,3.1657180786132812,3.291443109512329,3.111974000930786,3.12915301322937,2640869,USD
2021-11-28,3.118730068206787,3.4143359661102295,3.115004062652588,3.4119040966033936,2852970,USD
2021-11-29,3.4141321182250977,3.476707935333252,3.293942928314209,3.3517510890960693,3118212,USD
2021-11-30,3.3515241146087646,3.4808459281921387,3.2330539226531982,3.358181953430176,3056638,USD
2021-12-01,3.3462789058685303,3.539108991622925,3.2806520462036133,3.3383591175079346,3033231,USD
2021-12-02,3.3426990509033203,3.551908016204834,3.2818400859832764,3.4462409019470215,3080626,USD
2021-12-03,3.445965051651001,3.607935905456543,3.299983024597168,3.299983024597168,3253772,USD
2021-12-04,3.3009400367736816,3.675286054611206,3.19016695022583,3.5486230850219727,5340723,USD
2021-12-05,3.5476861000061035,3.6827869415283203,3.3394830226898193,3.60042405128479,3271976,USD
2021-12-06,3.5984280109405518,3.678719997406006,3.375143051147461,3.615097999572754,3695298,USD
2021-12-07,3.6146650314331055,3.697998046875,3.540055990219116,3.6287529468536377,3377094,USD
2021-12-08,3.6273159980773926,3.7009871006011963,3.560920000076294,3.609822988510132,3444596,USD
2021-12-09,3.6096129417419434,3.7017550468444824,3.5729269981384277,3.700701951980591,3062336,USD
2021-12-10,3.700556993484497,3.7165870666503906,3.6813979148864746,3.7086119651794434,2951185,USD
2021-12-11,3.7097549438476562,3.7389719486236572,3.703742027282715,3.736459970474243,3126782,USD
2021-12-12,3.7365880012512207,3.739466905593872,3.6191670894622803,3.726886034011841,3195612,USD
2021-12-13,3.727360963821411,3.737746000289917,3.594062089920044,3.6251049041748047,3152893,USD
2021-12-14,3.623991012573242,3.6301040649414062,3.398313045501709,3.5200839042663574,2950737,USD
2021-12-15,3.4704020023345947,3.5582640171051025,3.3896069526672363,3.5361509323120117,3229704,USD
2021-12-16,3.5359959602355957,3.656748056411743,3.5356500148773193,3.58705997467041,2965374,USD
2021-12-17,3.587019920349121,3.6833910942077637,3.482274055480957,3.6063389778137207,3075141,USD
2021-12-18,3.605870008468628,3.6455469131469727,3.4786500930786133,3.5140480995178223,3098721,USD
2021-12-19,3.514396905899048,3.6108460426330566,3.455883026123047,3.4767210483551025,2830243,USD
2021-12-20,3.485732078552246,3.6328799724578857,3.475275993347168,3.5723330974578857,3109859,USD
2021-12-21,3.570405960083008,3.7123000621795654,3.570405960083008,3.608678102493286,3133026,USD
2021-12-22,3.6066439151763916,3.7203590869903564,3.5912559032440186,3.615981101989746,3410475,USD
2021-12-23,3.6157209873199463,3.7215468883514404,3.563183069229126,3.624206066131592,3972614,USD
2021-12-24,3.6103899478912354,3.644442081451416,3.560789108276367,3.5829129219055176,3493405,USD
2021-12-25,3.5827300548553467,3.6922659873962402,3.559448003768921,3.5684590339660645,3627868,USD
2021-12-26,3.570094108581543,3.5805470943450928,3.4686501026153564,3.4901740550994873,3493967,USD
2021-12-27,3.4895899295806885,3.6197550296783447,3.4398159980773926,3.4664719104766846,4111884,USD
2021-12-28,3.468453884124756,3.5992350578308105,3.4172170162200928,3.588468074798584,4019275,USD
2021-12-29,3.5878350734710693,3.7435379028320312,3.5852339267730713,3.72170090675354,4081821,USD
2021-12-30,3.7218689918518066,3.8078110218048096,3.7218689918518066,3.790644884109497,4179349,USD
2021-12-31,3.7908079624176025,3.8373959064483643,3.737715005874634,3.7680740356445312,4707323,USD
